0857.HK.Open,0857.HK.High,0857.HK.Low,0857.HK.Close,0857.HK.Volume,0857.HK.Adjusted
8.02,8.04,7.9,7.97,60998211,7.306077
7.91,8,7.86,7.98,61377960,7.315244
7.87,7.93,7.83,7.91,56133957,7.251074
7.86,7.96,7.86,7.92,55064466,7.260241
7.86,7.9,7.78,7.84,73724754,7.186906
7.75,7.77,7.4,7.47,163208814,6.847728
7.47,7.95,7.41,7.62,122702714,6.985232
7.68,7.88,7.67,7.83,87953710,7.177739
7.9,7.91,7.75,7.79,61826167,7.14107
7.8,7.84,7.61,7.69,71883000,7.049401
7.6,7.6,7.41,7.47,100844388,6.847728
7.4,7.45,7.34,7.36,90393007,6.746891
7.36,7.44,7.33,7.38,64978381,6.765225
7.38,7.39,7.29,7.31,43893000,6.701056
7.29,7.45,7.29,7.3,70097965,6.691889
7.22,7.3,7.13,7.27,77831856,6.664388
7.37,7.5,7.28,7.33,102496743,6.719391
7.23,7.31,7.15,7.29,93729377,6.682722
7.3,7.48,7.3,7.43,69940520,6.811059
7.41,7.46,7.23,7.28,65492770,6.673554
7.2,7.25,7.15,7.2,42374465,6.60022
7.27,7.36,7.15,7.16,54833504,6.563551
7.13,7.2,7.02,7.08,78583123,6.490216
7,7.05,6.7,6.8,126957017,6.233541
6.7,6.7,6.54,6.63,131562967,6.077702
6.36,6.5,6.2,6.35,165943906,5.821027
6.16,6.49,5.9,6.24,176119954,5.72019
6.24,6.6,6.14,6.29,120188675,5.766026
6.75,6.75,6.43,6.55,136481064,6.004367
6.8,6.83,6.46,6.49,108916699,5.949365
6.66,6.68,6.33,6.44,104288626,5.90353
6.58,6.58,6.15,6.19,100109947,5.674356
6.11,6.17,5.91,6.03,103440881,5.527684
5.94,6.01,5.73,5.81,122344236,5.32601
5.75,5.97,5.74,5.77,66738784,5.289342
5.77,5.96,5.74,5.9,104657709,5.408513
5.97,6.37,5.93,6.3,136430808,5.775193
6.01,6.02,5.83,5.98,145426758,5.548582
6.05,6.05,5.72,5.75,186182659,5.335175
5.76,5.81,5.61,5.7,101878961,5.288782
5.7,5.74,5.65,5.68,73982793,5.270225
5.78,5.87,5.62,5.83,117452675,5.409403
5.91,6.03,5.81,5.85,118077518,5.42796
5.85,5.91,5.77,5.86,104170541,5.43724
5.71,5.75,5.69,5.71,60605395,5.298061
5.72,5.89,5.71,5.79,87615268,5.372289
5.68,5.72,5.51,5.58,114095966,5.177439
5.56,5.63,5.51,5.54,51728234,5.140325
5.52,5.61,5.51,5.55,70824373,5.149604
5.32,5.32,5.1,5.19,137156794,4.815575
5.23,5.46,5.23,5.37,101412492,4.98259
5.45,5.59,5.41,5.54,96449755,5.140325
5.67,5.7,5.54,5.59,73972920,5.186718
5.69,5.87,5.66,5.75,129665601,5.335175
5.9,6.31,5.86,6.29,264204918,5.836217
6.2,6.23,6.05,6.14,153577689,5.697038
6.29,6.52,6.29,6.3,161280160,5.845496
6.3,6.42,6.3,6.39,97886928,5.929003
6.15,6.38,6.12,6.26,88642464,5.808381
6.15,6.34,6.15,6.3,76953690,5.845496
6.42,6.52,6.33,6.45,109089249,5.984674
6.5,6.6,6.46,6.5,115682020,6.031067
6.45,6.53,6.36,6.49,71827584,6.021788
6.48,6.48,6.26,6.39,79179100,5.929003
6.29,6.3,6.2,6.22,60122716,5.771267
6.35,6.4,6.3,6.32,73603519,5.864054
6.38,6.38,6.17,6.19,92404044,5.743432
6.1,6.17,6.06,6.16,117446966,5.715596
6.05,6.11,6.03,6.07,67057140,5.632089
6.2,6.36,6.18,6.19,99654387,5.743432
6.01,6.14,5.94,6.06,95571422,5.622811
6,6.05,5.95,5.99,55307995,5.55786
6.1,6.1,5.98,6,73440643,5.567139
6.15,6.38,6.15,6.24,122352779,5.789824
6.17,6.24,6.14,6.19,58588682,5.743432
6.11,6.13,6.02,6.05,61435854,5.613531
5.95,6.01,5.91,5.96,53668000,5.530025
5.85,5.89,5.81,5.84,78697832,5.418682
5.8,5.83,5.73,5.75,71399440,5.335175
5.79,5.97,5.72,5.93,77147724,5.502189
5.76,5.78,5.63,5.69,104859297,5.279503
5.51,5.58,5.47,5.48,124854652,5.084653
5.62,5.68,5.57,5.59,117138922,5.186718
5.59,5.59,5.39,5.41,134498228,5.019703
5.43,5.58,5.33,5.51,169244993,5.11249
5.5,5.69,5.47,5.63,87409568,5.223832
5.6,5.71,5.53,5.65,143737392,5.242389
5.64,5.73,5.62,5.71,73818708,5.298061
5.75,5.82,5.7,5.73,115195349,5.316617
5.72,5.84,5.71,5.75,81038559,5.335175
5.76,5.78,5.51,5.54,123780947,5.140325
5.49,5.64,5.44,5.51,168144082,5.11249
5.56,5.75,5.56,5.65,94785794,5.242389
5.66,5.71,5.62,5.7,70924226,5.288782
5.6,5.68,5.53,5.67,118224709,5.260946
5.54,5.66,5.52,5.54,130125783,5.140325
5.48,5.53,5.4,5.42,89255545,5.028982
5.3,5.32,5.22,5.3,112270030,4.91764
5.23,5.31,5.22,5.23,62385829,4.852689
5.22,5.27,5.15,5.17,62922287,4.797019
5.19,5.22,5.07,5.08,79734707,4.713511
5,5.06,4.93,5.02,61877291,4.657839
4.99,5.13,4.98,5.05,55621802,4.685676
5.19,5.4,5.17,5.3,96388003,4.91764
5.3,5.3,5.14,5.2,97199171,4.824853
5.07,5.12,5.06,5.09,99107488,4.72279
5.12,5.22,5.11,5.13,76377052,4.759904
5.15,5.16,5.04,5.09,76745208,4.72279
5.13,5.3,5.13,5.26,87742396,4.880525
5.45,5.49,5.36,5.38,55080442,4.991868
5.4,5.43,5.25,5.27,46235375,4.889803
5.23,5.27,5.18,5.19,66111390,4.815575
5.27,5.28,5.12,5.14,68773039,4.769182
5.14,5.16,5.07,5.08,43253195,4.713511
5.14,5.19,4.96,5.02,90690163,4.657839
4.98,5.08,4.92,4.94,89338403,4.583611
4.9,4.96,4.86,4.88,105238274,4.527939
4.79,4.84,4.55,4.56,191534517,4.231025
4.64,4.74,4.58,4.68,101248371,4.342369
4.5,4.52,4.43,4.45,117610210,4.128961
4.48,4.51,4.35,4.39,95630712,4.073289
4.48,4.58,4.4,4.45,93243553,4.128961
4.3,4.51,4.24,4.48,81892924,4.156797
4.46,4.51,4.36,4.38,81283111,4.064011
4.31,4.43,4.26,4.29,104558967,3.980505
4.39,4.52,4.3,4.5,86412872,4.175353
4.34,4.37,4.16,4.23,118223547,3.924833
4.29,4.38,4.17,4.18,95021165,3.87844
4.38,4.56,4.31,4.51,142392126,4.184633
4.62,4.77,4.59,4.64,134119083,4.305254
4.45,4.48,4.35,4.37,92097434,4.054732
4.55,4.6,4.44,4.51,79605664,4.184633
4.59,4.61,4.47,4.56,83453598,4.231025
4.55,4.8,4.55,4.75,149042916,4.407319
4.69,4.73,4.55,4.61,109586485,4.277419
4.54,4.6,4.5,4.57,58448935,4.240304
4.26,4.39,4.26,4.38,111669893,4.064011
4.61,4.69,4.55,4.61,99389792,4.277419
4.63,4.72,4.61,4.71,66217655,4.370204
4.38,4.48,4.35,4.47,67952675,4.147519
4.45,4.62,4.44,4.5,67795141,4.175353
4.61,4.69,4.59,4.67,92044719,4.33309
4.74,5.04,4.71,4.97,218884230,4.611446
4.86,4.94,4.76,4.82,125791144,4.472268
5.1,5.11,5.03,5.11,144886847,4.741346
4.97,5.12,4.97,5.09,94379760,4.72279
5.07,5.13,5.03,5.11,66075003,4.741346
5.2,5.22,5.09,5.18,77383796,4.806297
5.01,5.07,5.01,5.07,50607874,4.704232
5.09,5.1,4.91,4.94,72235161,4.583611
5.09,5.24,5.05,5.17,112010029,4.797019
5.12,5.14,4.96,4.99,78393278,4.630004
5.09,5.18,5.04,5.16,68985174,4.78774
5.31,5.4,5.29,5.34,128522033,4.954753
5.4,5.45,5.25,5.35,92459281,4.964032
5.43,5.44,5.33,5.38,79295067,4.991868
5.54,5.59,5.4,5.41,122703364,5.019703
5.47,5.48,5.29,5.36,85792497,4.973311
5.26,5.27,5.17,5.25,72903857,4.871247
5.3,5.38,5.27,5.29,90354453,4.908361
5.24,5.43,5.2,5.42,81018619,5.028982
5.5,5.5,5.34,5.39,74274438,5.001146
5.31,5.38,5.26,5.31,70561085,4.926918
5.33,5.36,5.17,5.19,85953100,4.815575
5.42,5.46,5.35,5.42,105314073,5.028982
5.41,5.48,5.36,5.4,88587042,5.010425
5.34,5.39,5.28,5.31,73678351,4.926918
5.35,5.39,5.29,5.32,53645266,4.936196
5.31,5.37,5.29,5.37,43469120,4.98259
5.2,5.22,5.08,5.14,120236169,4.769182
5.2,5.2,4.97,4.99,98906369,4.630004
5.1,5.18,5.06,5.14,82919634,4.769182
5.19,5.19,5.12,5.16,52706765,4.78774
5.16,5.16,5.04,5.07,52642465,4.704232
4.97,4.98,4.83,4.86,127776596,4.509383
4.81,4.95,4.81,4.85,87104905,4.500103
4.95,4.99,4.85,4.88,69851268,4.527939
4.8,4.89,4.76,4.88,97306001,4.527939
4.87,4.99,4.86,4.91,77493995,4.555775
4.96,5,4.93,4.97,71677127,4.611446
5.1,5.34,5.09,5.33,206954724,4.945475
5.34,5.35,5.22,5.34,81906173,4.954753
5.35,5.36,5.25,5.33,56651825,4.945475
5.11,5.26,5.1,5.23,120566594,4.852689
5.38,5.45,5.31,5.43,85957441,5.038261
5.46,5.46,5.24,5.35,84992435,4.964032
5.46,5.66,5.44,5.55,158418967,5.149604
5.48,5.67,5.45,5.6,141331253,5.195996
5.55,5.64,5.51,5.61,101693751,5.205275
5.61,5.66,5.46,5.62,83952436,5.214553
5.63,5.82,5.61,5.81,172595897,5.390846
5.87,6.03,5.81,5.92,223154680,5.49291
5.72,5.77,5.64,5.71,166494168,5.298061
5.71,5.71,5.61,5.63,94764661,5.223832
5.55,5.58,5.46,5.57,117783215,5.168161
5.46,5.58,5.45,5.54,105345000,5.140325
5.55,5.55,5.35,5.36,137963500,4.973311
5.42,5.48,5.3,5.35,108061165,4.964032
5.21,5.39,5.21,5.36,91215350,4.973311
5.41,5.46,5.3,5.32,65627833,4.936196
5.4,5.41,5.32,5.36,62334402,4.973311
5.27,5.32,5.21,5.29,83086162,4.908361
5.21,5.34,5.15,5.29,76218230,4.908361
5.39,5.47,5.35,5.42,89442471,5.028982
5.35,5.37,5.26,5.3,75755241,4.91764
5.26,5.28,5.18,5.21,55781345,4.834132
5.23,5.3,5.2,5.24,57619891,4.861968
5.2,5.26,5.18,5.2,55222503,4.824853
5.16,5.18,5.05,5.13,70047023,4.759904
5.29,5.41,5.24,5.33,97850772,4.945475
5.36,5.4,5.33,5.35,51923545,4.964032
5.35,5.39,5.25,5.35,64992986,4.964032
5.29,5.38,5.27,5.32,60377548,4.936196
5.22,5.42,5.22,5.34,124859400,4.982382
5.35,5.39,5.33,5.37,43375784,5.010372
5.33,5.46,5.3,5.42,56252430,5.057024
5.46,5.48,5.35,5.38,74034301,5.019703
5.44,5.48,5.34,5.45,44324453,5.085014
5.56,5.63,5.5,5.59,94266704,5.215639
5.64,5.76,5.59,5.72,108627223,5.336933
5.67,5.73,5.65,5.66,67280536,5.280951
5.52,5.54,5.35,5.41,126965145,5.047693
5.45,5.45,5.28,5.34,67174038,4.982382
5.21,5.38,5.21,5.3,80878610,4.94506
5.25,5.29,5.12,5.18,82104682,4.833097
5.28,5.28,5.14,5.19,70361621,4.842427
5.28,5.29,5.22,5.28,72582103,4.9264
5.28,5.38,5.28,5.31,47389550,4.954391
5.34,5.42,5.31,5.4,66537341,5.038363
5.43,5.43,5.36,5.42,38065368,5.057024
5.38,5.49,5,5.18,199009367,4.833097
5.09,5.14,5.05,5.1,110707949,4.758454
5.03,5.09,5.01,5.06,68804496,4.721133
5.13,5.18,5.1,5.18,47634944,4.833097
5.29,5.34,5.24,5.29,80688171,4.93573
5.36,5.39,5.3,5.35,64728684,4.991712
5.29,5.32,5.21,5.23,49242570,4.879749
5.14,5.18,5.05,5.14,79829403,4.795775
5.21,5.29,5.18,5.26,61651752,4.907739
5.24,5.25,5.17,5.23,61800137,4.879749
5.36,5.38,5.29,5.31,72633818,4.954391
5.38,5.4,5.33,5.39,85456276,5.029033
5.44,5.48,5.39,5.41,70153149,5.047693
5.36,5.49,5.36,5.48,71823590,5.113006
5.49,5.5,5.42,5.47,54440099,5.103675
5.46,5.5,5.42,5.5,48033200,5.131667
5.46,5.46,5.36,5.4,59125710,5.038363
5.38,5.44,5.35,5.4,51217951,5.038363
5.44,5.45,5.34,5.38,51127071,5.019703
5.33,5.39,5.31,5.37,44532339,5.010372
5.4,5.4,5.25,5.35,74897836,4.991712
5.28,5.34,5.24,5.28,105598442,4.9264
5.32,5.38,5.25,5.37,86772462,5.010372
5.33,5.36,5.25,5.36,69076881,5.001042
5.28,5.3,5.23,5.26,79714067,4.907739
5.31,5.39,5.28,5.31,75640680,4.954391
5.31,5.31,5.31,5.31,0,4.954391
5.2,5.23,5.16,5.21,78849178,4.861087
5.29,5.29,5.2,5.23,51015765,4.879749
5.28,5.3,5.24,5.27,59214516,4.917069
5.32,5.33,5.24,5.31,52826727,4.954391
5.31,5.35,5.3,5.33,45715259,4.973051
5.35,5.36,5.27,5.31,60556817,4.954391
5.3,5.33,5.25,5.27,70778123,4.917069
5.34,5.4,5.3,5.34,89287592,4.982382
5.34,5.39,5.3,5.34,114376952,4.982382
5.36,5.48,5.36,5.39,111652388,5.029033
5.42,5.45,5.36,5.38,100085781,5.019703
5.39,5.44,5.31,5.34,98651375,4.982382
5.4,5.43,5.31,5.32,76337946,4.963721
5.31,5.35,5.24,5.31,78730809,4.954391
5.23,5.29,5.21,5.28,57221275,4.9264
5.3,5.3,5.22,5.27,53813307,4.917069
5.22,5.24,5.16,5.22,67910016,4.870417
5.25,5.32,5.25,5.26,73785327,4.907739
5.26,5.29,5.19,5.22,59604961,4.870417
5.26,5.27,5.21,5.24,43820075,4.889078
5.24,5.25,5.17,5.18,76666572,4.833097
5.18,5.18,5.11,5.14,84556421,4.795775
5.11,5.21,5.11,5.18,55584227,4.833097
5.28,5.3,5.21,5.24,72488767,4.889078
5.25,5.32,5.24,5.24,97337532,4.889078
5.22,5.25,5.19,5.23,80007650,4.879749
5.23,5.26,5.21,5.23,67512780,4.879749
5.25,5.3,5.22,5.22,205544184,4.870417
5.12,5.15,5.1,5.11,125783158,4.767785
5.12,5.16,5.03,5.04,90627195,4.725517
5.01,5.06,4.95,4.99,116691423,4.678638
4.97,5.01,4.93,4.96,81163893,4.650509
5.01,5.05,4.97,4.99,93780938,4.678638
4.99,5.01,4.95,4.96,61732080,4.650509
4.97,5.07,4.97,5,79557354,4.688014
5.09,5.15,5.02,5.03,149907382,4.716141
5.06,5.11,5.04,5.06,72543185,4.744269
5.03,5.05,4.95,4.98,71381614,4.669261
4.95,5.03,4.95,5,67570582,4.688014
4.97,5,4.92,4.98,59383365,4.669261
5.14,5.22,5.12,5.13,188618191,4.809902
5.08,5.14,5.06,5.09,100088460,4.772398
5.13,5.18,5.11,5.12,67435619,4.800526
5.16,5.21,5.14,5.19,82348954,4.866158
5.16,5.4,5.15,5.35,272678631,5.016174
5.41,5.59,5.4,5.57,307701499,5.222448
5.6,5.61,5.5,5.52,120062941,5.175567
5.65,5.71,5.47,5.55,196447774,5.203695
5.52,5.52,5.41,5.47,128133574,5.128686
5.41,5.43,5.29,5.32,132729174,4.988046
5.36,5.42,5.28,5.36,95849192,5.025551
5.37,5.37,5.28,5.31,77626617,4.978671
5.33,5.43,5.32,5.39,95340072,5.053679
5.41,5.43,5.36,5.38,41376453,5.044302
5.46,5.59,5.46,5.54,148478368,5.194319
5.54,5.54,5.54,5.54,0,5.194319
5.62,5.72,5.55,5.69,193200317,5.33496
5.68,5.7,5.63,5.64,95015011,5.288078
5.57,5.61,5.52,5.52,81750617,5.175567
5.52,5.52,5.37,5.41,129071337,5.07243
5.43,5.44,5.34,5.38,60907810,5.044302
5.32,5.37,5.28,5.34,64767152,5.006799
5.34,5.45,5.31,5.4,97030231,5.063055
5.29,5.34,5.27,5.28,76010880,4.950542
5.25,5.35,5.25,5.26,68142390,4.93179
5.23,5.34,5.23,5.3,75848101,4.969294
5.34,5.42,5.29,5.39,63421055,5.053679
5.45,5.45,5.33,5.4,49582508,5.063055
5.44,5.44,5.04,5.2,226565947,4.875534
5.3,5.35,5.26,5.27,75363389,4.941166
5.22,5.23,5.12,5.19,121769292,4.866158
5.12,5.16,5.07,5.13,97834341,4.809902
5.16,5.18,5.1,5.16,64841246,4.83803
5.24,5.28,5.21,5.21,106786018,4.88491
5.17,5.23,5.15,5.18,65504285,4.856782
5.14,5.19,5.1,5.18,49057188,4.856782
5.17,5.23,5.13,5.2,67542764,4.875534
5.29,5.45,5.29,5.4,170244165,5.063055
5.38,5.43,5.36,5.39,84391118,5.053679
5.33,5.37,5.28,5.35,56641867,5.016174
5.35,5.39,5.32,5.36,57914344,5.025551
5.32,5.38,5.29,5.35,66871838,5.016174
5.34,5.37,5.31,5.34,98282207,5.006799
5.34,5.35,5.27,5.27,95793861,4.941166
5.59,5.59,5.52,5.52,244940573,5.175567
5.54,5.64,5.49,5.49,219334782,5.147439
5.54,5.55,5.4,5.47,86822623,5.128686
5.53,5.56,5.48,5.52,61420592,5.175567
5.54,5.54,5.48,5.51,53693657,5.166191
5.55,5.58,5.45,5.51,98912031,5.166191
5.53,5.53,5.38,5.44,129056853,5.100559
5.56,5.59,5.45,5.47,204441445,5.128686
5.5,5.76,5.49,5.76,293252437,5.400592
5.94,6.03,5.87,6.02,363523964,5.644368
5.95,5.95,5.81,5.91,190607544,5.541232
5.86,5.96,5.83,5.88,105877299,5.513103
5.92,5.98,5.84,5.92,104859834,5.550608
5.94,5.96,5.85,5.86,61183204,5.494352
5.89,5.99,5.84,5.95,97788291,5.578736
5.9,5.96,5.8,5.82,82275780,5.456848
5.82,5.83,5.74,5.81,83664019,5.447472
5.77,5.95,5.75,5.84,101711755,5.4756
5.79,5.84,5.75,5.78,81249115,5.419344
5.8,5.84,5.76,5.78,60770934,5.419344
5.75,5.8,5.72,5.8,57195219,5.438096
5.82,5.82,5.67,5.73,113050154,5.372464
5.83,6.01,5.81,5.97,186466227,5.597488
6.03,6.14,6.02,6.04,178891778,5.66312
6.03,6.27,6.03,6.18,177872033,5.794385
6.11,6.18,6.04,6.18,136437776,5.794385
6.16,6.18,6.13,6.17,153471061,5.785009
6.2,6.22,6.11,6.12,107076722,5.738129
6.17,6.31,6.17,6.28,103290400,5.888145
6.24,6.26,6.1,6.17,83335367,5.785009
6.18,6.28,6.17,6.24,73870316,5.85064
6.24,6.38,6.24,6.32,103494375,5.925649
6.29,6.29,6.18,6.24,87863303,5.85064
6.25,6.25,6.09,6.13,117002172,5.747505
6.13,6.24,6.08,6.08,89049649,5.700624
6.12,6.21,6.1,6.18,102177840,5.794385
6.17,6.27,6.16,6.25,73283276,5.860017
6.27,6.34,6.23,6.3,95368596,5.906897
6.32,6.32,6.22,6.22,50157783,5.831889
6.15,6.2,6.05,6.13,120574430,5.747505
6.15,6.16,6.06,6.09,69406750,5.71
6.09,6.1,5.95,6.04,127371521,5.66312
6.06,6.09,5.99,6.07,88385208,5.691248
6.02,6.05,5.97,6.05,90055182,5.672496
6.01,6.04,5.93,6.04,120091839,5.66312
6.01,6.07,6,6,120412629,5.625616
6.02,6.21,6.02,6.12,165491964,5.738129
6.2,6.21,6.15,6.17,102762015,5.785009
6.16,6.17,6.08,6.14,100651492,5.75688
6.16,6.17,6.1,6.1,115409400,5.719377
6.06,6.1,6.02,6.03,144767051,5.653744
6.07,6.07,6,6.04,84921573,5.66312
6.04,6.16,6.04,6.11,97872790,5.728753
6.11,6.18,6.11,6.14,114457714,5.75688
6.19,6.21,6.12,6.21,123772424,5.822513
6.15,6.19,6.11,6.11,102625171,5.728753
6.13,6.16,6.1,6.11,97149663,5.728753
6.1,6.1,6.01,6.02,129001824,5.644368
6.02,6.04,5.89,5.91,149484000,5.541232
5.93,5.93,5.82,5.83,144007551,5.466224
5.9,5.93,5.85,5.86,139305963,5.494352
5.86,5.86,5.8,5.85,107342765,5.484976
5.86,5.91,5.82,5.88,80989438,5.513103
5.87,5.94,5.86,5.92,59439064,5.550608
5.9,5.91,5.86,5.89,70358526,5.52248
5.76,5.78,5.72,5.76,139096363,5.400592
5.72,5.74,5.61,5.68,136037157,5.325584
5.66,5.73,5.66,5.7,82073903,5.344336
5.66,5.7,5.62,5.69,77158115,5.33496
5.65,5.67,5.61,5.66,63489607,5.306831
5.78,5.85,5.77,5.84,163494605,5.4756
5.81,5.86,5.79,5.86,124718767,5.494352
5.8,5.88,5.8,5.87,92602721,5.503728
5.87,5.92,5.82,5.9,72713412,5.531856
5.8,5.82,5.76,5.79,95235396,5.42872
5.82,5.87,5.76,5.79,72747130,5.42872
5.83,5.83,5.73,5.78,95667526,5.419344
5.75,5.81,5.71,5.75,86063000,5.391215
5.75,5.82,5.74,5.77,79066383,5.409967
5.82,5.84,5.74,5.75,114935913,5.391215
5.79,5.8,5.73,5.76,73153046,5.400592
5.78,5.8,5.65,5.69,117192219,5.33496
5.68,5.72,5.63,5.68,61827785,5.325584
5.69,5.72,5.65,5.7,105700028,5.344336
5.66,5.69,5.61,5.65,92369637,5.297455
5.64,5.82,5.6,5.78,243227984,5.419344
5.8,5.82,5.74,5.77,59320253,5.409967
5.76,5.77,5.65,5.68,115795329,5.325584
5.65,5.69,5.62,5.68,89894603,5.325584
5.68,5.73,5.65,5.69,73816637,5.33496
5.65,5.68,5.61,5.63,67418119,5.278703
5.6,5.62,5.5,5.56,95646523,5.213071
5.53,5.56,5.48,5.56,115111824,5.213071
5.58,5.6,5.51,5.52,73648475,5.175567
5.51,5.54,5.44,5.51,99173567,5.166191
5.56,5.56,5.5,5.53,103178344,5.184943
5.5,5.56,5.5,5.52,76617272,5.175567
5.49,5.51,5.46,5.49,91019782,5.147439
5.48,5.51,5.47,5.48,39540164,5.138062
5.46,5.5,5.41,5.45,73581973,5.109934
5.4,5.43,5.31,5.37,130634996,5.034926
5.28,5.29,5.19,5.24,150807498,4.913038
5.31,5.32,5.24,5.25,97230289,4.922414
5.25,5.35,5.23,5.32,81980670,4.988046
5.33,5.35,5.26,5.29,148436563,4.959918
5.33,5.38,5.3,5.31,110583364,4.978671
5.29,5.34,5.26,5.31,65219644,4.978671
5.31,5.37,5.3,5.32,151306497,4.988046
5.36,5.37,5.34,5.34,95099597,5.006799
5.35,5.37,5.31,5.35,75642063,5.016174
5.34,5.34,5.28,5.31,84379452,4.978671
5.3,5.3,5.22,5.26,119350568,4.93179
5.3,5.37,5.3,5.32,111422537,4.988046
5.36,5.37,5.3,5.33,115622864,4.997422
5.33,5.35,5.31,5.32,71613142,4.988046
5.37,5.38,5.31,5.34,84214370,5.006799
5.3,5.31,5.24,5.29,119003351,4.959918
5.26,5.28,5.23,5.26,75760024,4.93179
5.23,5.27,5.16,5.19,195375912,4.866158
5.22,5.22,5.14,5.17,119140383,4.847407
5.21,5.21,5.15,5.17,68840209,4.847407
5.15,5.19,5.13,5.16,69686115,4.83803
5.14,5.16,5.12,5.13,63937629,4.809902
5.13,5.16,5.1,5.12,78380994,4.800526
5.1,5.11,5.08,5.1,77874865,4.781774
5.11,5.11,5.05,5.08,167312781,4.763021
5.07,5.09,5.02,5.03,88848012,4.716141
5.05,5.08,5.03,5.05,73643434,4.734894
5.02,5.03,5,5.02,116160123,4.726091
4.98,4.98,4.93,4.96,96984305,4.669604
4.93,4.97,4.93,4.97,75507750,4.679018
4.94,4.99,4.94,4.97,51302992,4.679018
4.95,4.97,4.89,4.92,94262305,4.631946
4.88,4.88,4.83,4.86,105251818,4.575459
4.82,4.87,4.79,4.84,89958406,4.55663
4.84,4.86,4.81,4.85,73215592,4.566044
4.85,4.88,4.83,4.87,66809526,4.584873
4.87,4.87,4.83,4.83,63828836,4.547215
4.86,4.86,4.81,4.84,68064893,4.55663
4.88,4.89,4.79,4.83,99256827,4.547215
4.79,4.81,4.76,4.78,128185666,4.500143
4.81,4.83,4.76,4.77,109993159,4.490728
4.81,5.03,4.8,4.9,322276673,4.613117
4.98,4.99,4.92,4.94,128463356,4.650775
4.88,4.89,4.86,4.88,100865221,4.594288
4.83,4.85,4.82,4.84,65496343,4.55663
4.82,4.82,4.72,4.77,168862636,4.490728
4.75,4.79,4.74,4.78,100816024,4.500143
4.83,4.86,4.77,4.79,80215634,4.509557
4.84,4.9,4.81,4.83,102912298,4.547215
4.85,4.91,4.83,4.88,81594251,4.594288
4.92,4.93,4.87,4.88,74190782,4.594288
4.86,4.93,4.86,4.91,63856846,4.62253
4.92,4.97,4.91,4.95,67710438,4.660189
4.97,5.03,4.93,4.94,113126999,4.650775
4.95,4.95,4.89,4.91,107788135,4.62253
4.91,4.92,4.87,4.9,87268818,4.613117
4.9,4.94,4.87,4.9,77845747,4.613117
5.01,5.08,4.98,5.05,251284181,4.754334
5.1,5.16,5.07,5.07,215562489,4.773163
5.03,5.05,4.98,5.03,101814771,4.735506
5.06,5.09,5.03,5.03,82383611,4.735506
5.17,5.18,5.08,5.08,177060138,4.782578
5.09,5.1,5.01,5.02,114172162,4.726091
5.03,5.04,5,5.01,54037771,4.716677
5,5.04,5,5.02,66808994,4.726091
5.04,5.07,5.02,5.02,84652251,4.726091
5,5.04,4.99,5.04,86299786,4.74492
5.01,5.01,4.98,5,78201364,4.707262
5,5.03,4.95,4.99,85499121,4.697847
4.94,4.99,4.9,4.93,132931275,4.64136
4.92,4.98,4.91,4.95,50328303,4.660189
4.91,4.92,4.85,4.86,162134320,4.575459
4.88,4.89,4.84,4.87,45232683,4.584873
4.85,4.87,4.81,4.82,106760515,4.537801
4.81,4.83,4.79,4.79,103831298,4.509557
4.82,4.92,4.81,4.86,121587415,4.575459
4.88,4.89,4.84,4.86,80090951,4.575459
4.86,4.86,4.86,4.86,0,4.575459
4.95,4.95,4.82,4.82,106019265,4.537801
5,5.04,4.97,5,271249634,4.707262
5.04,5.05,4.95,5,146248192,4.707262
4.96,4.99,4.95,4.98,78592715,4.688433
5,5.04,4.97,5.02,119514000,4.726091
5.03,5.04,4.98,5,95456116,4.707262
5.02,5.09,5.02,5.06,118015046,4.763749
5.06,5.11,5.02,5.05,80602888,4.754334
5.04,5.06,5.01,5.03,58598952,4.735506
5.04,5.05,4.99,5.02,86131281,4.726091
5.01,5.06,4.98,4.98,97347260,4.722819
4.99,5.05,4.99,5.01,60369107,4.75127
5.04,5.04,4.99,5,54514758,4.741786
5.02,5.03,4.99,5.02,78817839,4.760754
5.02,5.03,4.94,4.99,70747637,4.732303
4.99,5.01,4.92,4.97,71062975,4.713336
4.97,4.98,4.9,4.95,133055185,4.694368
4.96,5.01,4.94,4.96,86004948,4.703852
4.92,4.96,4.9,4.93,62366965,4.675401
4.96,4.96,4.88,4.91,98371253,4.656434
4.91,4.94,4.89,4.91,80921337,4.656434
4.91,4.93,4.86,4.88,76636030,4.627984
4.86,4.87,4.8,4.83,118964224,4.580565
4.89,5.03,4.88,5,277495651,4.741786
5,5.03,4.95,5.01,108169506,4.75127
4.98,4.99,4.9,4.91,166519421,4.656434
4.91,4.98,4.91,4.95,110635890,4.694368
5,5.06,4.92,4.99,151122382,4.732303
5.03,5.04,4.98,5.02,71895775,4.760754
5.08,5.09,5.02,5.04,93725466,4.77972
4.99,5.01,4.96,5,61758646,4.741786
4.98,5,4.96,5,49030277,4.741786
5.02,5.07,5.02,5.03,95439159,4.770237
5.03,5.05,4.99,4.99,44851915,4.732303
4.99,5.01,4.97,4.99,70715769,4.732303
5.02,5.05,5.01,5.04,72466048,4.77972
5.07,5.08,5.05,5.05,86836316,4.789205
5.04,5.06,5.02,5.05,66808253,4.789205
5.05,5.06,4.97,4.99,128817260,4.732303
5,5.02,4.94,5.01,71883508,4.75127
